
  HEAD         NAME                MAC        RSSI      LAT                  LON            
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -52  30.5479455           104.0585715         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -53  30.5479455           104.0585715         
$APMSG ope_6                cf:e2:28:94:d7:06 -76  30.5478767           104.0587312         
$APMSG ope_1                cf:e2:28:94:d7:01 -57  30.5478754           104.0585674         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -51  30.5479455           104.0587302         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -50  30.5479455           104.0585715         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -50  30.5479455           104.0585715         
$APMSG ope_1                cf:e2:28:94:d7:01 -58  30.5478754           104.0585674         
$APMSG ope_6                cf:e2:28:94:d7:06 -77  30.5478767           104.0587312         
$APMSG ope_1                cf:e2:28:94:d7:01 -56  30.5478754           104.0585674         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -45  30.5479471           104.0586529         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -53  30.5479455           104.0587302         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -50  30.5478776           104.0586508         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -44  30.5479471           104.0586529         
$APMSG ope_1                cf:e2:28:94:d7:01 -61  30.5478754           104.0585674         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -47  30.5479471           104.0586529         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -47  30.5479455           104.0587302         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -48  30.5478776           104.0586508         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -51  30.5479455           104.0585715         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -51  30.5479455           104.0587302         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -47  30.5479471           104.0586529         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -50  30.5479455           104.0585715         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -48  30.5479455           104.0587302         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -50  30.5478776           104.0586508         
$APMSG ope_6                cf:e2:28:94:d7:06 -66  30.5478767           104.0587312         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -48  30.5479471           104.0586529         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -47  30.5478776           104.0586508         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -43  30.5479455           104.0587302         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -47  30.5479471           104.0586529         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -54  30.5479455           104.0585715         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -50  30.5479455           104.0587302         
$APMSG ope_1                cf:e2:28:94:d7:01 -63  30.5478754           104.0585674         
$APMSG ope_1                cf:e2:28:94:d7:01 -61  30.5478754           104.0585674         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -48  30.5478776           104.0586508         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -48  30.5479455           104.0587302         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -47  30.5479471           104.0586529         
$APMSG ope_6                cf:e2:28:94:d7:06 -70  30.5478767           104.0587312         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -50  30.5479455           104.0585715         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -48  30.5478776           104.0586508         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -47  30.5479455           104.0587302         
$APMSG ope_1                cf:e2:28:94:d7:01 -60  30.5478754           104.0585674         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -47  30.5479455           104.0587302         
$APMSG ope_6                cf:e2:28:94:d7:06 -62  30.5478767           104.0587312         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -47  30.5479471           104.0586529         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -50  30.5479455           104.0585715         
$APMSG ope_1                cf:e2:28:94:d7:01 -61  30.5478754           104.0585674         
$APMSG ope_1                cf:e2:28:94:d7:01 -63  30.5478754           104.0585674         
$APMSG ope_6                cf:e2:28:94:d7:06 -61  30.5478767           104.0587312         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -48  30.5479455           104.0587302         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -47  30.5479471           104.0586529         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -51  30.5479455           104.0585715         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_1                cf:e2:28:94:d7:01 -63  30.5478754           104.0585674         
$APMSG ope_6                cf:e2:28:94:d7:06 -63  30.5478767           104.0587312         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -49  30.5479455           104.0587302         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -51  30.5479455           104.0585715         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -49  30.5478776           104.0586508         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -47  30.5478776           104.0586508         
$APMSG ope_6                cf:e2:28:94:d7:06 -62  30.5478767           104.0587312         
$APMSG ope_6                cf:e2:28:94:d7:06 -61  30.5478767           104.0587312         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -47  30.5479471           104.0586529         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -47  30.5479455           104.0587302         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -40  30.5478776           104.0586508         
$APMSG ope_1                cf:e2:28:94:d7:01 -60  30.5478754           104.0585674         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -47  30.5479455           104.0587302         
$APMSG ope_6                cf:e2:28:94:d7:06 -63  30.5478767           104.0587312         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -56  30.5479455           104.0585715         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -47  30.5479471           104.0586529         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -50  30.5478776           104.0586508         
$APMSG ope_1                cf:e2:28:94:d7:01 -65  30.5478754           104.0585674         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -48  30.5479455           104.0587302         
$APMSG ope_6                cf:e2:28:94:d7:06 -62  30.5478767           104.0587312         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -54  30.5479455           104.0585715         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -48  30.5479455           104.0587302         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -46  30.5479471           104.0586529         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -49  30.5478776           104.0586508         
$APMSG ope_6                cf:e2:28:94:d7:06 -72  30.5478767           104.0587312         
$APMSG ope_6                cf:e2:28:94:d7:06 -66  30.5478767           104.0587312         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -44  30.5479455           104.0587302         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -47  30.5479471           104.0586529         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -50  30.5478776           104.0586508         
$APMSG ope_6                cf:e2:28:94:d7:06 -65  30.5478767           104.0587312         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -51  30.5479455           104.0585715         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -50  30.5479455           104.0587302         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -48  30.5479471           104.0586529         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -48  30.5478776           104.0586508         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -50  30.5479455           104.0587302         
$APMSG ope_1                cf:e2:28:94:d7:01 -60  30.5478754           104.0585674         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -50  30.5479455           104.0585715         
$APMSG ope_6                cf:e2:28:94:d7:06 -64  30.5478767           104.0587312         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -47  30.5479471           104.0586529         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -43  30.5478776           104.0586508         
$APMSG ope_6                cf:e2:28:94:d7:06 -69  30.5478767           104.0587312         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -51  30.5479455           104.0587302         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -50  30.5479455           104.0585715         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -46  30.5479471           104.0586529         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -51  30.5478776           104.0586508         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -50  30.5479455           104.0587302         
$APMSG ope_6                cf:e2:28:94:d7:06 -69  30.5478767           104.0587312         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_1                cf:e2:28:94:d7:01 -60  30.5478754           104.0585674         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -44  30.5478776           104.0586508         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -47  30.5479471           104.0586529         
$APMSG ope_1                cf:e2:28:94:d7:01 -58  30.5478754           104.0585674         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -53  30.5479455           104.0585715         
$APMSG ope_1                cf:e2:28:94:d7:01 -61  30.5478754           104.0585674         
$APMSG ope_6                cf:e2:28:94:d7:06 -75  30.5478767           104.0587312         
$APMSG ope_1                cf:e2:28:94:d7:01 -64  30.5478754           104.0585674         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -50  30.5479455           104.0585715         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -49  30.5478776           104.0586508         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -45  30.5479471           104.0586529         
$APMSG ope_6                cf:e2:28:94:d7:06 -68  30.5478767           104.0587312         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -46  30.5479471           104.0586529         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -48  30.5479455           104.0587302         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -46  30.5479471           104.0586529         
$APMSG ope_1                cf:e2:28:94:d7:01 -63  30.5478754           104.0585674         
$APMSG ope_6                cf:e2:28:94:d7:06 -67  30.5478767           104.0587312         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -50  30.5478776           104.0586508         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -44  30.5479471           104.0586529         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -53  30.5479455           104.0585715         
$APMSG ope_1                cf:e2:28:94:d7:01 -62  30.5478754           104.0585674         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
