  HEAD         NAME                MAC        RSSI      LAT                  LON
$APMSG Beacon5              42:79:8c:3f:23:ac -57  30.5479172           104.0586144
$APMSG Beacon5              42:79:8c:3f:23:ac -54  30.5479172           104.0586144
$APMSG Beacon1              c5:74:8c:3f:23:ac -57  30.5478754           104.0585674
$APMSG Beacon5              42:79:8c:3f:23:ac -57  30.5479172           104.0586144
$TRUPS                                             30.54793991          104.05859978

  HEAD         NAME                MAC        RSSI      LAT                  LON
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG Beacon2              43:79:8c:3f:23:ac -50  30.5479455           104.0585715
$APMSG Beacon4              c4:74:8c:3f:23:ac -58  30.5478776           104.0586508
$APMSG Beacon1              c5:74:8c:3f:23:ac -57  30.5478754           104.0585674
$APMSG Beacon3              3e:79:8c:3f:23:ac -52  30.5479471           104.0586529
$APMSG Beacon5              42:79:8c:3f:23:ac -53  30.5479172           104.0586144
$APMSG Beacon2              43:79:8c:3f:23:ac -50  30.5479455           104.0585715
$APMSG Beacon1              c5:74:8c:3f:23:ac -57  30.5478754           104.0585674
$APMSG Beacon4              c4:74:8c:3f:23:ac -63  30.5478776           104.0586508
$APMSG Beacon3              3e:79:8c:3f:23:ac -50  30.5479471           104.0586529
$TRUPS                                             30.54793991          104.05859978

  HEAD         NAME                MAC        RSSI      LAT                  LON
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG Beacon3              3e:79:8c:3f:23:ac -47  30.5479471           104.0586529
$APMSG Beacon2              43:79:8c:3f:23:ac -52  30.5479455           104.0585715
$APMSG Beacon3              3e:79:8c:3f:23:ac -51  30.5479471           104.0586529
$APMSG Beacon4              c4:74:8c:3f:23:ac -67  30.5478776           104.0586508
$APMSG Beacon3              3e:79:8c:3f:23:ac -47  30.5479471           104.0586529
$APMSG Beacon5              42:79:8c:3f:23:ac -57  30.5479172           104.0586144
$APMSG Beacon4              c4:74:8c:3f:23:ac -58  30.5478776           104.0586508
$APMSG Beacon3              3e:79:8c:3f:23:ac -49  30.5479471           104.0586529
$APMSG Beacon4              c4:74:8c:3f:23:ac -68  30.5478776           104.0586508
$APMSG Beacon3              3e:79:8c:3f:23:ac -51  30.5479471           104.0586529
$APMSG Beacon5              42:79:8c:3f:23:ac -53  30.5479172           104.0586144
$APMSG Beacon1              c5:74:8c:3f:23:ac -63  30.5478754           104.0585674
$TRUPS                                             30.54793991          104.05859978

  HEAD         NAME                MAC        RSSI      LAT                  LON
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG Beacon1              c5:74:8c:3f:23:ac -54  30.5478754           104.0585674
$APMSG Beacon4              c4:74:8c:3f:23:ac -68  30.5478776           104.0586508
$APMSG Beacon3              3e:79:8c:3f:23:ac -51  30.5479471           104.0586529
$APMSG Beacon2              43:79:8c:3f:23:ac -50  30.5479455           104.0585715
$APMSG Beacon3              3e:79:8c:3f:23:ac -50  30.5479471           104.0586529
$APMSG Beacon5              42:79:8c:3f:23:ac -54  30.5479172           104.0586144
$APMSG Beacon3              3e:79:8c:3f:23:ac -53  30.5479471           104.0586529
$APMSG Beacon2              43:79:8c:3f:23:ac -50  30.5479455           104.0585715
$APMSG Beacon5              42:79:8c:3f:23:ac -57  30.5479172           104.0586144
$APMSG Beacon1              c5:74:8c:3f:23:ac -57  30.5478754           104.0585674
$TRUPS                                             30.54793991          104.05859978

  HEAD         NAME                MAC        RSSI      LAT                  LON
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG Beacon2              43:79:8c:3f:23:ac -53  30.5479455           104.0585715
$APMSG Beacon5              42:79:8c:3f:23:ac -50  30.5479172           104.0586144
$TRUPS                                             30.54793991          104.05859978

  HEAD         NAME                MAC        RSSI      LAT                  LON
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG Beacon2              43:79:8c:3f:23:ac -50  30.5479455           104.0585715
$APMSG Beacon3              3e:79:8c:3f:23:ac -53  30.5479471           104.0586529
$APMSG Beacon1              c5:74:8c:3f:23:ac -54  30.5478754           104.0585674
$APMSG Beacon5              42:79:8c:3f:23:ac -54  30.5479172           104.0586144
$APMSG Beacon4              c4:74:8c:3f:23:ac -62  30.5478776           104.0586508
$TRUPS                                             30.54793991          104.05859978

  HEAD         NAME                MAC        RSSI      LAT                  LON
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG Beacon2              43:79:8c:3f:23:ac -57  30.5479455           104.0585715
$APMSG Beacon1              c5:74:8c:3f:23:ac -57  30.5478754           104.0585674
$APMSG Beacon3              3e:79:8c:3f:23:ac -47  30.5479471           104.0586529
$APMSG Beacon2              43:79:8c:3f:23:ac -50  30.5479455           104.0585715
$APMSG Beacon3              3e:79:8c:3f:23:ac -52  30.5479471           104.0586529
$APMSG Beacon4              c4:74:8c:3f:23:ac -68  30.5478776           104.0586508
$TRUPS                                             30.54793991          104.05859978

  HEAD         NAME                MAC        RSSI      LAT                  LON
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG Beacon1              c5:74:8c:3f:23:ac -63  30.5478754           104.0585674
$APMSG Beacon4              c4:74:8c:3f:23:ac -58  30.5478776           104.0586508
$APMSG Beacon3              3e:79:8c:3f:23:ac -47  30.5479471           104.0586529
$TRUPS                                             30.54793991          104.05859978

  HEAD         NAME                MAC        RSSI      LAT                  LON
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG Beacon5              42:79:8c:3f:23:ac -53  30.5479172           104.0586144
$APMSG Beacon5              42:79:8c:3f:23:ac -57  30.5479172           104.0586144
$APMSG Beacon5              42:79:8c:3f:23:ac -57  30.5479172           104.0586144
$TRUPS                                             30.54793991          104.05859978

  HEAD         NAME                MAC        RSSI      LAT                  LON
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG Beacon1              c5:74:8c:3f:23:ac -54  30.5478754           104.0585674
$APMSG Beacon5              42:79:8c:3f:23:ac -53  30.5479172           104.0586144
$APMSG Beacon2              43:79:8c:3f:23:ac -57  30.5479455           104.0585715
$APMSG Beacon1              c5:74:8c:3f:23:ac -58  30.5478754           104.0585674
$APMSG Beacon2              43:79:8c:3f:23:ac -50  30.5479455           104.0585715
$APMSG Beacon4              c4:74:8c:3f:23:ac -63  30.5478776           104.0586508
$APMSG Beacon2              43:79:8c:3f:23:ac -57  30.5479455           104.0585715
$APMSG Beacon5              42:79:8c:3f:23:ac -57  30.5479172           104.0586144
$APMSG Beacon2              43:79:8c:3f:23:ac -50  30.5479455           104.0585715
$APMSG Beacon2              43:79:8c:3f:23:ac -50  30.5479455           104.0585715
$APMSG Beacon4              c4:74:8c:3f:23:ac -68  30.5478776           104.0586508
$TRUPS                                             30.54793991          104.05859978

  HEAD         NAME                MAC        RSSI      LAT                  LON
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG Beacon1              c5:74:8c:3f:23:ac -64  30.5478754           104.0585674
$APMSG Beacon4              c4:74:8c:3f:23:ac -64  30.5478776           104.0586508
$APMSG Beacon1              c5:74:8c:3f:23:ac -58  30.5478754           104.0585674
$APMSG Beacon2              43:79:8c:3f:23:ac -52  30.5479455           104.0585715
$APMSG Beacon3              3e:79:8c:3f:23:ac -47  30.5479471           104.0586529
$APMSG Beacon4              c4:74:8c:3f:23:ac -69  30.5478776           104.0586508
$APMSG Beacon2              43:79:8c:3f:23:ac -57  30.5479455           104.0585715
$APMSG Beacon1              c5:74:8c:3f:23:ac -54  30.5478754           104.0585674
$APMSG Beacon1              c5:74:8c:3f:23:ac -58  30.5478754           104.0585674
$APMSG Beacon5              42:79:8c:3f:23:ac -54  30.5479172           104.0586144
$APMSG Beacon2              43:79:8c:3f:23:ac -52  30.5479455           104.0585715
$APMSG Beacon3              3e:79:8c:3f:23:ac -46  30.5479471           104.0586529
$APMSG Beacon4              c4:74:8c:3f:23:ac -57  30.5478776           104.0586508
$APMSG Beacon2              43:79:8c:3f:23:ac -57  30.5479455           104.0585715
$APMSG Beacon5              42:79:8c:3f:23:ac -54  30.5479172           104.0586144
$APMSG Beacon3              3e:79:8c:3f:23:ac -47  30.5479471           104.0586529
$APMSG Beacon1              c5:74:8c:3f:23:ac -54  30.5478754           104.0585674
$APMSG Beacon3              3e:79:8c:3f:23:ac -49  30.5479471           104.0586529
$TRUPS                                             30.54793991          104.05859978

  HEAD         NAME                MAC        RSSI      LAT                  LON
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG Beacon5              42:79:8c:3f:23:ac -53  30.5479172           104.0586144
$APMSG Beacon2              43:79:8c:3f:23:ac -50  30.5479455           104.0585715
$APMSG Beacon3              3e:79:8c:3f:23:ac -52  30.5479471           104.0586529
$APMSG Beacon2              43:79:8c:3f:23:ac -52  30.5479455           104.0585715
$APMSG Beacon1              c5:74:8c:3f:23:ac -57  30.5478754           104.0585674
$APMSG Beacon3              3e:79:8c:3f:23:ac -49  30.5479471           104.0586529
$APMSG Beacon4              c4:74:8c:3f:23:ac -65  30.5478776           104.0586508
$APMSG Beacon5              42:79:8c:3f:23:ac -57  30.5479172           104.0586144
$APMSG Beacon4              c4:74:8c:3f:23:ac -60  30.5478776           104.0586508
$APMSG Beacon5              42:79:8c:3f:23:ac -54  30.5479172           104.0586144
$APMSG Beacon3              3e:79:8c:3f:23:ac -47  30.5479471           104.0586529
$APMSG Beacon2              43:79:8c:3f:23:ac -50  30.5479455           104.0585715
$TRUPS                                             30.54793991          104.05859978

  HEAD         NAME                MAC        RSSI      LAT                  LON
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG Beacon3              3e:79:8c:3f:23:ac -47  30.5479471           104.0586529
$APMSG Beacon2              43:79:8c:3f:23:ac -53  30.5479455           104.0585715
$APMSG Beacon4              c4:74:8c:3f:23:ac -68  30.5478776           104.0586508
$APMSG Beacon1              c5:74:8c:3f:23:ac -64  30.5478754           104.0585674
$APMSG Beacon2              43:79:8c:3f:23:ac -56  30.5479455           104.0585715
$APMSG Beacon5              42:79:8c:3f:23:ac -55  30.5479172           104.0586144
$APMSG Beacon2              43:79:8c:3f:23:ac -57  30.5479455           104.0585715
$APMSG Beacon1              c5:74:8c:3f:23:ac -56  30.5478754           104.0585674
$APMSG Beacon4              c4:74:8c:3f:23:ac -69  30.5478776           104.0586508
$APMSG Beacon2              43:79:8c:3f:23:ac -51  30.5479455           104.0585715
$APMSG Beacon1              c5:74:8c:3f:23:ac -57  30.5478754           104.0585674
$TRUPS                                             30.54793991          104.05859978

  HEAD         NAME                MAC        RSSI      LAT                  LON
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG Beacon3              3e:79:8c:3f:23:ac -52  30.5479471           104.0586529
$APMSG Beacon4              c4:74:8c:3f:23:ac -58  30.5478776           104.0586508
$APMSG Beacon5              42:79:8c:3f:23:ac -55  30.5479172           104.0586144
$APMSG Beacon3              3e:79:8c:3f:23:ac -50  30.5479471           104.0586529
$APMSG Beacon1              c5:74:8c:3f:23:ac -62  30.5478754           104.0585674
$TRUPS                                             30.54793991          104.05859978

  HEAD         NAME                MAC        RSSI      LAT                  LON
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG Beacon1              c5:74:8c:3f:23:ac -57  30.5478754           104.0585674
